timestamp,battery_voltage,temperature,cpu_load,signal_strength,anomaly
2026-06-13T14:16:57.271941,29.41,7.46,68.27,60.2,1
2026-06-13T14:16:57.271976,27.38,30.27,17.66,65.28,1
2026-06-13T14:16:57.271987,27.95,26.82,26.19,71.26,1
2026-06-13T14:16:57.271994,29.7,13.47,20.8,55.9,1
2026-06-13T14:16:57.272000,29.05,29.09,74.04,78.03,1
2026-06-13T14:16:57.272007,29.34,-18.6,83.96,71.11,-1
2026-06-13T14:16:57.272013,29.68,3.86,74.42,71.85,1
2026-06-13T14:16:57.272019,28.33,27.57,25.38,65.62,1
2026-06-13T14:16:57.272025,27.7,13.43,59.3,59.62,1
2026-06-13T14:16:57.272031,27.41,-7.05,19.2,97.55,1
2026-06-13T14:16:57.272037,27.26,13.54,48.39,76.23,1
2026-06-13T14:16:57.272043,27.27,54.36,13.09,59.5,1
2026-06-13T14:16:57.272050,28.83,-17.77,78.13,53.7,1
2026-06-13T14:16:57.272055,27.57,49.55,54.15,82.84,1
2026-06-13T14:16:57.272061,28.35,-3.19,72.09,86.32,1
2026-06-13T14:16:57.272067,28.39,20.99,51.27,57.41,1
2026-06-13T14:16:57.272073,26.68,7.22,15.68,51.61,1
2026-06-13T14:16:57.272079,27.3,19.95,18.74,83.49,1
2026-06-13T14:16:57.272091,28.43,39.69,63.44,94.32,1
2026-06-13T14:16:57.272097,26.01,-4.01,57.4,64.37,1
2026-06-13T14:16:57.272103,29.35,-8.29,39.66,51.65,1
2026-06-13T14:16:57.272109,29.73,18.76,51.92,60.26,1
2026-06-13T14:16:57.272114,28.16,-1.41,41.88,55.66,1
2026-06-13T14:16:57.272120,28.82,-9.78,22.23,95.26,1
2026-06-13T14:16:57.272126,27.67,51.87,88.92,75.23,1
2026-06-13T14:16:57.272132,29.29,15.8,32.63,80.49,1
2026-06-13T14:16:57.272138,27.03,-8.35,76.74,61.87,1
2026-06-13T14:16:57.272144,29.59,59.92,34.63,74.77,1
2026-06-13T14:16:57.272150,29.35,53.92,42.05,71.99,1
2026-06-13T14:16:57.272156,27.07,3.22,46.44,60.59,1
2026-06-13T14:16:57.272162,28.49,44.8,82.91,90.38,1
2026-06-13T14:16:57.272168,27.87,37.57,44.75,75.19,1
2026-06-13T14:16:57.272173,29.74,4.68,12.4,97.29,-1
2026-06-13T14:16:57.272182,27.13,-5.88,83.61,87.95,1
2026-06-13T14:16:57.272188,26.56,-8.35,37.64,74.93,1
2026-06-13T14:16:57.272194,29.62,42.17,77.24,54.12,1
2026-06-13T14:16:57.272200,26.23,-16.29,53.91,82.55,1
2026-06-13T14:16:57.272212,28.72,-4.32,40.63,58.59,1
2026-06-13T14:16:57.272218,28.77,12.23,44.36,55.45,1
2026-06-13T14:16:57.272224,27.17,47.29,11.51,95.16,1
2026-06-13T14:16:57.272230,28.78,8.53,18.71,68.25,1
2026-06-13T14:16:57.272236,27.81,59.12,81.25,67.46,1
2026-06-13T14:16:57.272242,29.91,42.79,23.79,59.81,1
2026-06-13T14:16:57.272248,29.98,-18.19,20.3,95.2,-1
2026-06-13T14:16:57.272254,28.68,43.02,19.29,61.35,1
2026-06-13T14:16:57.272260,28.86,37.54,39.94,73.36,1
2026-06-13T14:16:57.272266,28.12,-15.65,10.32,64.82,1
2026-06-13T14:16:57.272272,26.87,59.31,87.3,93.23,-1
2026-06-13T14:16:57.272277,27.86,9.72,13.94,74.28,1
2026-06-13T14:16:57.272283,29.1,-3.94,68.58,61.21,1
2026-06-13T14:16:57.272289,27.55,41.93,27.61,85.41,1
2026-06-13T14:16:57.272295,29.15,46.9,26.18,50.74,1
2026-06-13T14:16:57.272301,28.33,44.83,29.18,90.06,1
2026-06-13T14:16:57.272307,27.32,46.57,16.18,95.33,1
2026-06-13T14:16:57.272313,27.95,24.65,57.54,65.25,1
2026-06-13T14:16:57.272318,27.74,25.77,40.45,81.94,1
2026-06-13T14:16:57.272324,29.61,1.94,84.05,62.54,1
2026-06-13T14:16:57.272330,29.1,57.56,68.82,61.85,1
2026-06-13T14:16:57.272336,26.83,-12.2,19.27,63.15,1
2026-06-13T14:16:57.272342,26.06,2.07,30.13,96.96,1
2026-06-13T14:16:57.272348,27.69,-11.41,50.25,59.14,1
2026-06-13T14:16:57.272354,27.78,8.3,54.03,54.67,1
2026-06-13T14:16:57.272360,29.36,59.58,78.56,53.67,-1
2026-06-13T14:16:57.272366,29.12,40.24,34.3,94.9,1
2026-06-13T14:16:57.272372,29.95,0.72,26.27,57.85,1
2026-06-13T14:16:57.272381,29.11,53.39,75.15,60.98,1
2026-06-13T14:16:57.272388,27.94,9.97,81.25,75.86,1
2026-06-13T14:16:57.272394,26.34,35.53,51.57,50.64,1
2026-06-13T14:16:57.272399,26.75,-19.14,88.48,91.36,-1
2026-06-13T14:16:57.272405,29.23,29.9,73.1,92.71,1
2026-06-13T14:16:57.272428,26.12,18.7,69.51,76.59,1
2026-06-13T14:16:57.272434,26.1,-12.82,58.44,87.29,1
2026-06-13T14:16:57.272443,27.43,36.9,18.36,71.68,1
2026-06-13T14:16:57.272449,27.25,39.59,59.86,70.11,1
2026-06-13T14:16:57.272455,26.08,48.51,59.28,80.11,1
2026-06-13T14:16:57.272461,26.06,55.9,71.37,60.31,1
